voyage_ID,region_of_purchase,resistance,region_of_landing,vessel_name,
10433,Gold Coast,Slave insurrection,Jamaica,Pindar Gally,
10851,Gold Coast,Slave insurrection,Dutch Guianas,Agatha,
10834,West Central Africa and St. Helena,Slave insurrection,Dutch Caribbean,Koning Salomon,
10834,Bight of Benin,Slave insurrection,Dutch Guianas,Leusden,
10834,Bight of Benin,Slave insurrection,Dutch Guianas,Leusden,
10829,Bight of Benin,Slave insurrection,Dutch Caribbean,Rachel,
10829,Bight of Benin,Slave insurrection,Dutch Caribbean,Vergulde Zon,
10829,Bight of Benin,Slave insurrection,Dutch Guianas,Vergulde Zon,
10829,Gold Coast,Slave insurrection,Dutch Caribbean,Zonnestein,
10829,Gold Coast,Slave insurrection,Dutch Guianas,Vrijheid,
10840,Windward Coast,Slave insurrection,Dutch Guianas,Africaanse Galei,
10840,Windward Coast,Slave insurrection,Dutch Guianas,Drie Gezusters,
10840,West Central Africa and St. Helena,Insurrection planned but thwarted,Dutch Guianas,Enigheid,
10840,West Central Africa and St. Helena,Slave insurrection,Dutch Guianas,Groot Prooijen,
10851,West Central Africa and St. Helena,Slave insurrection,Dutch Guianas,Haast U Langzaam,
10851,West Central Africa and St. Helena,Slave insurrection,Montserrat,Hof van Zeeland,
10851,West Central Africa and St. Helena,Slave insurrection,Dutch Caribbean,Middelburgs Welvaren,
10851,West Central Africa and St. Helena,Slave insurrection,Dutch Caribbean,Middelburgs Welvaren,
10851,West Central Africa and St. Helena,Slave insurrection,Dutch Caribbean,Philadelphia,
10840,Windward Coast,Insurrection planned but thwarted,Dutch Caribbean,Prins Willem de Vijfde,
10829,Windward Coast,Vessel's boats attacked from shore,Dutch Guianas,Standvastigheid,
10829,Bight of Biafra and Gulf of Guinea islands,Vessel's boats attacked from shore,Rio de la Plata,S Pieter,
10831,Slave insurrection,Dutch Guianas,Hoop van Dordrecht,,
10433,Bight of Benin,Slave insurrection,Nevis,Martha,
10433,Senegambia and offshore Atlantic,Slave insurrection,Virginia,Postillion,
10433,Gold Coast,Slave insurrection,Jamaica,Joseph Gally,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,Loyal George,
10404,Senegambia and offshore Atlantic,Slave insurrection,South Carolina,Scipio,
10404,Bight of Biafra and Gulf of Guinea islands,Vessel's boats attacked from shore,Virginia,Prince of Orange,
10404,Other Africa,Slave insurrection,Jamaica,Manchester,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,St. Kitts,Prince of Orange,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,St. Kitts,King David,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,Jamaica Packet,
10404,Gold Coast,Slave insurrection,Jamaica,Juba,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,South Carolina,Matilda,
10404,Gold Coast,Slave insurrection,St. Kitts,Two Sisters,
10404,Gold Coast,Slave insurrection,Antigua,Black Prince,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,Africa,
10404,Bight of Biafra and Gulf of Guinea islands,Vessel's boats attacked from shore,Antigua,Andrews,
10404,Gold Coast,Slave insurrection,Jamaica,Phoenix,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Tortola,Wasp,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,Wasp,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Grenada,Ruby,
10404,Sierra Leone,Slave insurrection,Jamaica,Crescent,
10404,Sierra Leone,Slave insurrection,St. Vincent,Albion,
10404,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,St. Vincent,Favourite,
10404,Senegambia and offshore Atlantic,Slave insurrection,Grenada,Mermaid,
10433,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,Albion Frigate,
10433,West Central Africa and St. Helena,Slave insurrection,Jamaica,Don Carlos,
10433,Senegambia and offshore Atlantic,Slave insurrection,Jamaica,Urban Frigott,
10412,Senegambia and offshore Atlantic,Slave insurrection,Barbados,Sylvia Galley,
10430,Senegambia and offshore Atlantic,Slave insurrection,Barbados,Swallow,
20404,Sierra Leone,Vessel attacked from shore,Rhode Island,Jolly Batchelor,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Affriquain,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Société,
10720,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Affriquaine,
10720,Bight of Benin,Slave insurrection,Martinique,Prudent,
10720,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,French Guiana,Gracieuse,
10720,Other Africa,Slave insurrection,Saint-Domingue,Union,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Société,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Aimable Renaute,
10720,Other Africa,Slave insurrection,Martinique,Marie,
10720,Bight of Benin,Slave insurrection,Martinique,Amériquain,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Union,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Saint Nicolas,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Marie Magdelaine,
10720,Bight of Benin,Slave insurrection,Martinique,Neptune,
10720,Other Africa,Slave insurrection,Saint-Domingue,Aimable Renaute,
10720,Bight of Benin,Slave insurrection,Martinique,Reine de France,
10720,Bight of Benin,Slave insurrection,Martinique,Renommée,
10720,Bight of Benin,Slave insurrection,Martinique,Aventurier,
10720,Gold Coast,Slave insurrection,Saint-Domingue,Affriquain,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Néréide,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Notre Dame de Bonne Garde,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Badine,
10720,Gold Coast,Slave insurrection,Saint-Domingue,Notre Dame de Bonne Garde,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Maure,
10720,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Père de Famille,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Cheval Marin,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Louise Marguerite,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Henriette,
10720,Senegambia and offshore Atlantic,Slave insurrection,Martinique,Hector,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Heureux,
10720,Bight of Benin,Slave insurrection,Martinique,Sirène,
10720,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Saint Philippe,
10720,Senegambia and offshore Atlantic,Slave insurrection,Martinique,Finette,
10720,Sierra Leone,Slave insurrection,Martinique,Jeune Mars,
10720,Bight of Benin,Slave insurrection,Saint-Domingue,Entreprenante,
10720,Other Africa,Slave insurrection,Saint-Domingue,Croissant,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Badine,
10720,Senegambia and offshore Atlantic,Slave insurrection,Guadaloupe,Marie,
10720,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,French Guiana,Saint Pierre,
10720,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,French Guiana,Marie Anne,
10720,Sierra Leone,Slave insurrection,Guadaloupe,Entreprise,
10720,Senegambia and offshore Atlantic,Slave insurrection,Martinique,Cupidon,
10720,Other Africa,Slave insurrection,Martinique,Aimable Claire,
10720,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Amphitrite,
10720,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Fleury,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Jeune Aimée,
10720,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Fleury,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Georgette,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Phénix,
10720,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Bons Frères,
10703,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Saint Nicolas,
10703,Southeast Africa and Indian Ocean islands,Slave insurrection,Southeast Africa and Indian Ocean islands,Licorne,
10709,Sierra Leone,Slave insurrection,Martinique,Samuel Marie,
10433,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Frère et la Soeur,
10710,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Brune,
10710,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Alexandre,
10710,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Flore,
10710,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Antoinette,
10710,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Antoinette,
10710,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Auguste,
10710,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Guadaloupe,Victorieux,
10712,Bight of Benin,Slave insurrection,Saint-Domingue,Aurore,
10712,Bight of Benin,Slave insurrection,French Guiana,Angélique,
10712,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Début,
10712,Sierra Leone,Slave insurrection,Saint-Domingue,Jeune Louis,
10712,Other Africa,Vessel attacked from shore,Saint-Domingue,Julie,
10712,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Reverseau,
10712,Bight of Benin,Slave insurrection,Saint-Domingue,Ville de Basle,
10712,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Amitié,
10713,Other Africa,Slave insurrection,Martinique,Phénix,
10713,Gold Coast,Slave insurrection,Saint-Domingue,Pacifique,
10713,West Central Africa and St. Helena,Slave insurrection,Martinique,Pacifique,
10713,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Roy d'Ambris,
10713,Sierra Leone,Slave insurrection,Saint-Domingue,Jérémie,
10715,Senegambia and offshore Atlantic,Slave insurrection,Grenada,Courrier de Bourbon,
10715,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Annibal,
10715,Bight of Benin,Slave insurrection,Saint-Domingue,Dromadaire,
10715,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Badine,
10715,Bight of Benin,Slave insurrection,Saint-Domingue,Henriette,
10715,Senegambia and offshore Atlantic,Slave insurrection,Martinique,Gloire,
10715,Senegambia and offshore Atlantic,Slave insurrection,Saint-Domingue,Marie,
10715,Bight of Benin,Slave insurrection,Martinique,Flore,
10715,Southeast Africa and Indian Ocean islands,Slave insurrection,Saint-Domingue,Breton,
10726,Bight of Benin,Slave insurrection,Martinique,Africain,
10726,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Martinique,Don de Dieu,
10726,Bight of Benin,Slave insurrection,Martinique,Grand Chasseur,
10726,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Auguste,
10726,Bight of Benin,Slave insurrection,Martinique,Espérance,
10726,Other Africa,Slave insurrection,Martinique,Sauveur,
10726,West Central Africa and St. Helena,Slave insurrection,Martinique,Parfaite,
10726,West Central Africa and St. Helena,Slave insurrection,Saint-Domingue,Fontette,
10726,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Saint-Domingue,Brocanteur,
10726,Bight of Benin,Slave insurrection,Saint-Domingue,Saint René,
10730,Bight of Benin,Slave insurrection,Martinique,Concorde,
20105,Other Africa,Slave insurrection,Antigua,Sally,
20199,Southeast Africa and Indian Ocean islands,Slave insurrection,Cuba,Ascension,
20103,Southeast Africa and Indian Ocean islands,Slave insurrection,Rio de la Plata,Ascension,
20199,Sierra Leone,Slave insurrection,Georgia,Liberty,
20105,Gold Coast,Slave insurrection,Georgia,Mary,
20199,Southeast Africa and Indian Ocean islands,Slave insurrection,Cuba,Oneida,
10433,Southeast Africa and Indian Ocean islands,Slave insurrection,Rio de la Plata,Saint Michael,
21302,Senegambia and offshore Atlantic,Vessel's boats attacked from shore,South Carolina,Young Prince George,
10433,Senegambia and offshore Atlantic,Slave insurrection,Jamaica,Anne,
10433,Sierra Leone,Slave insurrection,Barbados,Samuel,
10433,West Central Africa and St. Helena,Slave insurrection,Barbados,Mary,
10433,Senegambia and offshore Atlantic,Vessel's boats attacked from shore,Barbados,John and Ann,
10433,Gold Coast,Slave insurrection,Jamaica,Kings Fisher,
10433,Senegambia and offshore Atlantic,Slave insurrection,Florida,Polly,
10433,Senegambia and offshore Atlantic,Slave insurrection,South Carolina,Black Prince,
10433,Gold Coast,Slave insurrection,Jamaica,Elizabeth,
10432,West Central Africa and St. Helena,Vessel's boats attacked from shore,Gulf coast,Alexander,
10432,Gold Coast,Slave insurrection,Jamaica,Alice,
10432,Sierra Leone,Slave insurrection,Jamaica,Ann,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,Backhouse,
10433,West Central Africa and St. Helena,Slave insurrection,Jamaica,Bedford,
10433,Gold Coast,Slave insurrection,Jamaica,Bedford,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,Christopher,
10432,Windward Coast,Slave insurrection,Barbados,Diana,
10411,Gold Coast,Slave insurrection,Jamaica,Eagle,
10432,Sierra Leone,Cut-off (meaning unclear),Grenada,Eliza,
10432,Bight of Biafra and Gulf of Guinea islands,Vessel's boats attacked from shore,Jamaica,Elizabeth,
10433,Gold Coast,Vessel attacked from shore,British Guiana,Frederick,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,Governor Parry,
10432,Sierra Leone,Slave insurrection,Barbados,Hibernia,
10432,Senegambia and offshore Atlantic,Slave insurrection,British Guiana,Lucy,
10432,West Central Africa and St. Helena,Three or more slaves jumping overboard missing or escaped,Dominica,Madam Pookata,
10432,Bight of Biafra and Gulf of Guinea islands,Vessel's boats attacked from shore,Dutch Guianas,Roehampton,
10433,Sierra Leone,Slave insurrection,Jamaica,Sandown,
10432,West Central Africa and St. Helena,Slave insurrection,Jamaica,Trelawney,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,Vulture,
10432,West Central Africa and St. Helena,Slave insurrection,Martinique,Willy Tom Robin,
10432,Senegambia and offshore Atlantic,Slave insurrection,South Carolina,Lamb,
10432,Gold Coast,Slave insurrection,Tortola,Adlington,
10432,Windward Coast,Slave insurrection,Jamaica,Adlington,
10432,Gold Coast,Slave insurrection,South Carolina,Brownlow,
10432,Windward Coast,Vessel's boats attacked from shore,Barbados,Floramell,
10432,Windward Coast,Insurrection planned but thwarted,Antigua,Duke of Argyle,
10432,Windward Coast,Slave insurrection,St. Kitts,African,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,Barclay,
10432,Bight of Benin,Slave insurrection,South Carolina,Rainbow,
10432,Senegambia and offshore Atlantic,Slave insurrection,Montserrat,Thomas,
10432,Senegambia and offshore Atlantic,Slave insurrection,Montserrat,Thomas,
10432,Gold Coast,Vessel's boats attacked from shore,Jamaica,Greyhound,
10432,Gold Coast,Slave insurrection,South Carolina,Mears,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Barbados,William,
10432,Senegambia and offshore Atlantic,Slave insurrection,Montserrat,Thomas,
10432,Gold Coast,Slave insurrection,Jamaica,Shark,
10432,Windward Coast,Vessel's boats attacked from shore,Antigua,Racehorse,
10432,Senegambia and offshore Atlantic,Slave insurrection,Barbados,Nanny,
10432,Windward Coast,Vessel attacked from shore,Virginia,Ann and Betty,
10432,Senegambia and offshore Atlantic,Insurrection planned,but thwarted,Maryland,Upton
10432,West Central Africa and St. Helena,Vessel's boats attacked from shore,Barbados,Johnson,
10432,Sierra Leone,Vessel's boats attacked from shore,St. Kitts,Snapper,
10432,Bight of Benin,Vessel attacked from shore,Jamaica,Fanny,
10432,Bight of Biafra and Gulf of Guinea islands,Vessel attacked from shore,Dominica,Latham,
10432,Gold Coast,Slave insurrection,Jamaica,Tryal,
10432,Sierra Leone,Vessel attacked from shore,Sierra Leone,Favourite,
10432,Sierra Leone,Slave insurrection,South Carolina,Jenny (a) Nancy,
10432,Windward Coast,Slave insurrection,Dominica,Delight,
10432,Bight of Benin,Slave insurrection,Jamaica,Unity,
10432,Bight of Benin,Slave insurrection,Jamaica,True Blue,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Dominica,Lord Cassils,
10432,Windward Coast,Slave insurrection,Barbados,Matty,
10432,Senegambia and offshore Atlantic,Slave insurrection,Barbados,Lively,
10432,Windward Coast,Vessel attacked from shore,Barbados,Burrowes,
10432,Senegambia and offshore Atlantic,Slave insurrection,Grenada,Galam,
10432,Gold Coast,Slave insurrection,Barbados,Hare,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,St. Vincent,Falstaff,
10432,Bight of Biafra and Gulf of Guinea islands,Slave insurrection,Jamaica,True Briton,